Processing test3.
{'y': -1, 'timestamp': 6432, 'eventKey': '', 'event': '', 'x': -1}
{'y': 818, 'timestamp': 18056, 'eventKey': '', 'event': '', 'x': 729}
{'y': 818, 'timestamp': 18076, 'eventKey': '', 'event': '', 'x': 729}
{'y': -1, 'timestamp': 18096, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 18116, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 18136, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 18155, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 18175, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 18195, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 18215, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 18235, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 18255, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 18275, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 18295, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 18315, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 18335, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 18355, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 18375, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 18395, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 18415, 'eventKey': '', 'event': '', 'x': -1}
{'y': 194, 'timestamp': 18435, 'eventKey': '', 'event': '', 'x': 690}
{'y': 194, 'timestamp': 18454, 'eventKey': '', 'event': '', 'x': 690}
{'y': 194, 'timestamp': 18474, 'eventKey': '', 'event': '', 'x': 690}
{'y': 194, 'timestamp': 18494, 'eventKey': '', 'event': '', 'x': 690}
{'y': 194, 'timestamp': 18514, 'eventKey': '', 'event': '', 'x': 690}
{'y': 194, 'timestamp': 18534, 'eventKey': '', 'event': '', 'x': 690}
{'y': 194, 'timestamp': 18554, 'eventKey': '', 'event': '', 'x': 690}
{'y': 194, 'timestamp': 18574, 'eventKey': '', 'event': '', 'x': 690}
{'y': 194, 'timestamp': 18594, 'eventKey': '', 'event': '', 'x': 690}
{'y': 194, 'timestamp': 18614, 'eventKey': '', 'event': '', 'x': 690}
{'y': -1, 'timestamp': 18634, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 18654, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 18674, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 18694, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 18714, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 18734, 'eventKey': '', 'event': '', 'x': -1}
{'y': 243, 'timestamp': 18754, 'eventKey': '', 'event': '', 'x': 674}
{'y': 243, 'timestamp': 18773, 'eventKey': '', 'event': '', 'x': 674}
{'y': 243, 'timestamp': 18793, 'eventKey': '', 'event': '', 'x': 674}
{'y': 243, 'timestamp': 18813, 'eventKey': '', 'event': '', 'x': 674}
{'y': 243, 'timestamp': 18833, 'eventKey': '', 'event': '', 'x': 674}
{'y': 243, 'timestamp': 18853, 'eventKey': '', 'event': '', 'x': 674}
{'y': 243, 'timestamp': 18873, 'eventKey': '', 'event': '', 'x': 674}
{'y': 243, 'timestamp': 18893, 'eventKey': '', 'event': '', 'x': 674}
{'y': 212, 'timestamp': 18913, 'eventKey': '', 'event': '', 'x': 607}
{'y': 212, 'timestamp': 18933, 'eventKey': '', 'event': '', 'x': 607}
{'y': 212, 'timestamp': 18953, 'eventKey': '', 'event': '', 'x': 607}
{'y': 212, 'timestamp': 18973, 'eventKey': '', 'event': '', 'x': 607}
{'y': 212, 'timestamp': 18993, 'eventKey': '', 'event': '', 'x': 607}
{'y': 212, 'timestamp': 19013, 'eventKey': '', 'event': '', 'x': 607}
{'y': 212, 'timestamp': 19033, 'eventKey': '', 'event': '', 'x': 607}
{'y': 212, 'timestamp': 19053, 'eventKey': '', 'event': '', 'x': 607}
{'y': 212, 'timestamp': 19073, 'eventKey': '', 'event': '', 'x': 607}
{'y': 212, 'timestamp': 19093, 'eventKey': '', 'event': '', 'x': 607}
{'y': 201, 'timestamp': 19113, 'eventKey': '', 'event': '', 'x': 614}
{'y': 201, 'timestamp': 19132, 'eventKey': '', 'event': '', 'x': 614}
{'y': 201, 'timestamp': 19152, 'eventKey': '', 'event': '', 'x': 614}
{'y': 201, 'timestamp': 19172, 'eventKey': '', 'event': '', 'x': 614}
{'y': 201, 'timestamp': 19192, 'eventKey': '', 'event': '', 'x': 614}
{'y': 201, 'timestamp': 19212, 'eventKey': '', 'event': '', 'x': 614}
{'y': -1, 'timestamp': 19232, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19252, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19272, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19292, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19312, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19332, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19352, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19372, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19392, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19412, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19432, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19451, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19471, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19491, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19511, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19531, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19551, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19571, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19591, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19611, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19631, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19651, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19671, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19691, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19711, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19731, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19750, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19770, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19790, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19810, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19830, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19850, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19870, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19890, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19910, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19930, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19950, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19970, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 19990, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 20010, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 20030, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 20050, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 20070, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 20089, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 20109, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 20129, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 20149, 'eventKey': '', 'event': '', 'x': -1}
{'y': 226, 'timestamp': 20169, 'eventKey': '', 'event': '', 'x': 718}
{'y': 226, 'timestamp': 20189, 'eventKey': '', 'event': '', 'x': 718}
{'y': 226, 'timestamp': 20209, 'eventKey': '', 'event': '', 'x': 718}
{'y': 226, 'timestamp': 20229, 'eventKey': '', 'event': '', 'x': 718}
{'y': 226, 'timestamp': 20249, 'eventKey': '', 'event': '', 'x': 718}
{'y': 226, 'timestamp': 20269, 'eventKey': '', 'event': '', 'x': 718}
{'y': 258, 'timestamp': 20289, 'eventKey': '', 'event': '', 'x': 670}
{'y': 258, 'timestamp': 20309, 'eventKey': '', 'event': '', 'x': 670}
{'y': 258, 'timestamp': 20329, 'eventKey': '', 'event': '', 'x': 670}
{'y': 258, 'timestamp': 20349, 'eventKey': '', 'event': '', 'x': 670}
{'y': 258, 'timestamp': 20369, 'eventKey': '', 'event': '', 'x': 670}
{'y': 258, 'timestamp': 20388, 'eventKey': '', 'event': '', 'x': 670}
{'y': 258, 'timestamp': 20408, 'eventKey': '', 'event': '', 'x': 670}
{'y': 258, 'timestamp': 20428, 'eventKey': '', 'event': '', 'x': 670}
{'y': 258, 'timestamp': 20448, 'eventKey': '', 'event': '', 'x': 670}
{'y': 258, 'timestamp': 20468, 'eventKey': '', 'event': '', 'x': 670}
{'y': 258, 'timestamp': 20488, 'eventKey': '', 'event': '', 'x': 670}
{'y': 258, 'timestamp': 20508, 'eventKey': '', 'event': '', 'x': 670}
{'y': 258, 'timestamp': 20528, 'eventKey': '', 'event': '', 'x': 670}
{'y': 258, 'timestamp': 20548, 'eventKey': '', 'event': '', 'x': 670}
{'y': 258, 'timestamp': 20568, 'eventKey': '', 'event': '', 'x': 670}
{'y': 258, 'timestamp': 20588, 'eventKey': '', 'event': '', 'x': 670}
{'y': 258, 'timestamp': 20608, 'eventKey': '', 'event': '', 'x': 670}
{'y': -1, 'timestamp': 20628, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 20648, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 20668, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 20688, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 20707, 'eventKey': '', 'event': '', 'x': -1}
{'y': 297, 'timestamp': 20727, 'eventKey': '', 'event': '', 'x': 737}
{'y': 297, 'timestamp': 20747, 'eventKey': '', 'event': '', 'x': 737}
{'y': 297, 'timestamp': 20767, 'eventKey': '', 'event': '', 'x': 737}
{'y': 297, 'timestamp': 20787, 'eventKey': '', 'event': '', 'x': 737}
{'y': 297, 'timestamp': 20807, 'eventKey': '', 'event': '', 'x': 737}
{'y': 297, 'timestamp': 20827, 'eventKey': '', 'event': '', 'x': 737}
{'y': 297, 'timestamp': 20847, 'eventKey': '', 'event': '', 'x': 737}
{'y': 297, 'timestamp': 20867, 'eventKey': '', 'event': '', 'x': 737}
{'y': 297, 'timestamp': 20887, 'eventKey': '', 'event': '', 'x': 737}
{'y': 297, 'timestamp': 20907, 'eventKey': '', 'event': '', 'x': 737}
{'y': 297, 'timestamp': 20927, 'eventKey': '', 'event': '', 'x': 737}
{'y': 297, 'timestamp': 20947, 'eventKey': '', 'event': '', 'x': 737}
{'y': 297, 'timestamp': 20967, 'eventKey': '', 'event': '', 'x': 737}
{'y': 297, 'timestamp': 20987, 'eventKey': '', 'event': '', 'x': 737}
{'y': -1, 'timestamp': 21007, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21027, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21046, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21066, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21086, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21106, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21126, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21146, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21166, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21186, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21206, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21226, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21246, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21266, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21286, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21306, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21326, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21345, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21365, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21385, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21405, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21425, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21445, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21465, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21485, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21505, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21525, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21545, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21565, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21585, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21605, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21625, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21645, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21664, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21684, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 21704, 'eventKey': '', 'event': '', 'x': -1}
{'y': 500, 'timestamp': 26549, 'eventKey': '', 'event': '', 'x': 634}
{'y': 500, 'timestamp': 26569, 'eventKey': '', 'event': '', 'x': 634}
{'y': 500, 'timestamp': 26589, 'eventKey': '', 'event': '', 'x': 634}
{'y': 500, 'timestamp': 26609, 'eventKey': '', 'event': '', 'x': 634}
{'y': 500, 'timestamp': 26629, 'eventKey': '', 'event': '', 'x': 634}
{'y': 500, 'timestamp': 26649, 'eventKey': '', 'event': '', 'x': 634}
{'y': 500, 'timestamp': 26669, 'eventKey': '', 'event': '', 'x': 634}
{'y': 500, 'timestamp': 26689, 'eventKey': '', 'event': '', 'x': 634}
{'y': 500, 'timestamp': 26709, 'eventKey': '', 'event': '', 'x': 634}
{'y': 500, 'timestamp': 26729, 'eventKey': '', 'event': '', 'x': 634}
{'y': -1, 'timestamp': 26749, 'eventKey': '', 'event': '', 'x': -1}
{'y': 511, 'timestamp': 26768, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 26788, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 26808, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 26828, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 26848, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 26868, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 26888, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 26908, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 26928, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 26948, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 26968, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 26988, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 27008, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 27028, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 27048, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 27068, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 27087, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 27107, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 27127, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 27147, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 27167, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 27187, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 27207, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 27227, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 27247, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 27267, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 27287, 'eventKey': '', 'event': '', 'x': 625}
{'y': 511, 'timestamp': 27307, 'eventKey': '', 'event': '', 'x': 625}
{'y': -1, 'timestamp': 27327, 'eventKey': '', 'event': '', 'x': -1}
{'y': 288, 'timestamp': 27347, 'eventKey': '', 'event': '', 'x': 638}
{'y': 288, 'timestamp': 27367, 'eventKey': '', 'event': '', 'x': 638}
{'y': 288, 'timestamp': 27386, 'eventKey': '', 'event': '', 'x': 638}
{'y': 288, 'timestamp': 27406, 'eventKey': '', 'event': '', 'x': 638}
{'y': 288, 'timestamp': 27426, 'eventKey': '', 'event': '', 'x': 638}
{'y': 288, 'timestamp': 27446, 'eventKey': '', 'event': '', 'x': 638}
{'y': 288, 'timestamp': 27466, 'eventKey': '', 'event': '', 'x': 638}
{'y': 288, 'timestamp': 27486, 'eventKey': '', 'event': '', 'x': 638}
{'y': 288, 'timestamp': 27506, 'eventKey': '', 'event': '', 'x': 638}
{'y': 288, 'timestamp': 27526, 'eventKey': '', 'event': '', 'x': 638}
{'y': 288, 'timestamp': 27546, 'eventKey': '', 'event': '', 'x': 638}
{'y': -1, 'timestamp': 27566, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 27586, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 27606, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 27626, 'eventKey': '', 'event': '', 'x': -1}
{'y': 640, 'timestamp': 27646, 'eventKey': '', 'event': '', 'x': 662}
{'y': 640, 'timestamp': 27666, 'eventKey': '', 'event': '', 'x': 662}
{'y': 640, 'timestamp': 27686, 'eventKey': '', 'event': '', 'x': 662}
{'y': 640, 'timestamp': 27705, 'eventKey': '', 'event': '', 'x': 662}
{'y': 640, 'timestamp': 27725, 'eventKey': '', 'event': '', 'x': 662}
{'y': 640, 'timestamp': 27745, 'eventKey': '', 'event': '', 'x': 662}
{'y': -1, 'timestamp': 27765, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 27785, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 27805, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 27825, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 27845, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 27865, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 27885, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 27905, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 27925, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 27945, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 27965, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 27985, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 28005, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 28025, 'eventKey': '', 'event': '', 'x': -1}
{'y': 284, 'timestamp': 28044, 'eventKey': '', 'event': '', 'x': 616}
{'y': 284, 'timestamp': 28064, 'eventKey': '', 'event': '', 'x': 616}
{'y': 284, 'timestamp': 28084, 'eventKey': '', 'event': '', 'x': 616}
{'y': 284, 'timestamp': 28104, 'eventKey': '', 'event': '', 'x': 616}
{'y': 284, 'timestamp': 28124, 'eventKey': '', 'event': '', 'x': 616}
{'y': 284, 'timestamp': 28144, 'eventKey': '', 'event': '', 'x': 616}
{'y': 284, 'timestamp': 28164, 'eventKey': '', 'event': '', 'x': 616}
{'y': 284, 'timestamp': 28184, 'eventKey': '', 'event': '', 'x': 616}
{'y': 284, 'timestamp': 28204, 'eventKey': '', 'event': '', 'x': 616}
{'y': 284, 'timestamp': 28224, 'eventKey': '', 'event': '', 'x': 616}
{'y': 284, 'timestamp': 28244, 'eventKey': '', 'event': '', 'x': 616}
{'y': 284, 'timestamp': 28264, 'eventKey': '', 'event': '', 'x': 616}
{'y': 284, 'timestamp': 28284, 'eventKey': '', 'event': '', 'x': 616}
{'y': 284, 'timestamp': 28304, 'eventKey': '', 'event': '', 'x': 616}
{'y': 284, 'timestamp': 28324, 'eventKey': '', 'event': '', 'x': 616}
{'y': 284, 'timestamp': 28343, 'eventKey': '', 'event': '', 'x': 616}
{'y': 284, 'timestamp': 28363, 'eventKey': '', 'event': '', 'x': 616}
{'y': 222, 'timestamp': 28383, 'eventKey': '', 'event': '', 'x': 776}
{'y': 222, 'timestamp': 28403, 'eventKey': '', 'event': '', 'x': 776}
{'y': 222, 'timestamp': 28423, 'eventKey': '', 'event': '', 'x': 776}
{'y': 222, 'timestamp': 28443, 'eventKey': '', 'event': '', 'x': 776}
{'y': 222, 'timestamp': 28463, 'eventKey': '', 'event': '', 'x': 776}
{'y': 222, 'timestamp': 28483, 'eventKey': '', 'event': '', 'x': 776}
{'y': 222, 'timestamp': 28503, 'eventKey': '', 'event': '', 'x': 776}
{'y': 222, 'timestamp': 28523, 'eventKey': '', 'event': '', 'x': 776}
{'y': 222, 'timestamp': 28543, 'eventKey': '', 'event': '', 'x': 776}
{'y': 222, 'timestamp': 28563, 'eventKey': '', 'event': '', 'x': 776}
{'y': 222, 'timestamp': 28583, 'eventKey': '', 'event': '', 'x': 776}
{'y': 222, 'timestamp': 28603, 'eventKey': '', 'event': '', 'x': 776}
{'y': 222, 'timestamp': 28623, 'eventKey': '', 'event': '', 'x': 776}
{'y': 222, 'timestamp': 28643, 'eventKey': '', 'event': '', 'x': 776}
{'y': 222, 'timestamp': 28662, 'eventKey': '', 'event': '', 'x': 776}
{'y': -1, 'timestamp': 28682, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 28702, 'eventKey': '', 'event': '', 'x': -1}
{'y': 242, 'timestamp': 28722, 'eventKey': '', 'event': '', 'x': 601}
{'y': 242, 'timestamp': 28742, 'eventKey': '', 'event': '', 'x': 601}
{'y': 242, 'timestamp': 28762, 'eventKey': '', 'event': '', 'x': 601}
{'y': 242, 'timestamp': 28782, 'eventKey': '', 'event': '', 'x': 601}
{'y': 242, 'timestamp': 28802, 'eventKey': '', 'event': '', 'x': 601}
{'y': 242, 'timestamp': 28822, 'eventKey': '', 'event': '', 'x': 601}
{'y': 242, 'timestamp': 28842, 'eventKey': '', 'event': '', 'x': 601}
{'y': 242, 'timestamp': 28862, 'eventKey': '', 'event': '', 'x': 601}
{'y': 242, 'timestamp': 28882, 'eventKey': '', 'event': '', 'x': 601}
{'y': 242, 'timestamp': 28902, 'eventKey': '', 'event': '', 'x': 601}
{'y': 242, 'timestamp': 28922, 'eventKey': '', 'event': '', 'x': 601}
{'y': -1, 'timestamp': 28942, 'eventKey': '', 'event': '', 'x': -1}
{'y': 538, 'timestamp': 28962, 'eventKey': '', 'event': '', 'x': 602}
{'y': 538, 'timestamp': 28982, 'eventKey': '', 'event': '', 'x': 602}
{'y': 538, 'timestamp': 29002, 'eventKey': '', 'event': '', 'x': 602}
{'y': 538, 'timestamp': 29021, 'eventKey': '', 'event': '', 'x': 602}
{'y': 538, 'timestamp': 29041, 'eventKey': '', 'event': '', 'x': 602}
{'y': 538, 'timestamp': 29061, 'eventKey': '', 'event': '', 'x': 602}
{'y': -1, 'timestamp': 29081, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 29101, 'eventKey': '', 'event': '', 'x': -1}
{'y': 529, 'timestamp': 29121, 'eventKey': '', 'event': '', 'x': 617}
{'y': 529, 'timestamp': 29141, 'eventKey': '', 'event': '', 'x': 617}
{'y': 529, 'timestamp': 29161, 'eventKey': '', 'event': '', 'x': 617}
